Date : 2024-01-08 21:58:21
Directory : /Users/macbook/Documents/GitHub/godofdiscipline
Total : 162 files,  1834 codes, -5959 comments, -714 blanks, all -4839 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib                                                                                                                                                                 |         61 |      2,796 |         29 |        257 |      3,082 |
| lib (Files)                                                                                                                                                         |          2 |         59 |         12 |          4 |         75 |
| lib/api                                                                                                                                                             |          2 |         83 |          0 |         12 |         95 |
| lib/api/auth                                                                                                                                                        |          1 |         60 |          0 |          8 |         68 |
| lib/api/user                                                                                                                                                        |          1 |         23 |          0 |          4 |         27 |
| lib/blocs                                                                                                                                                           |          9 |        156 |          0 |         36 |        192 |
| lib/blocs/auth                                                                                                                                                      |          6 |        119 |          0 |         23 |        142 |
| lib/blocs/auth/login                                                                                                                                                |          3 |         40 |          0 |         10 |         50 |
| lib/blocs/auth/register                                                                                                                                             |          3 |         79 |          0 |         13 |         92 |
| lib/blocs/main                                                                                                                                                      |          3 |         37 |          0 |         13 |         50 |
| lib/blocs/main/bloc                                                                                                                                                 |          3 |         37 |          0 |         13 |         50 |
| lib/models                                                                                                                                                          |         11 |        295 |         21 |         64 |        380 |
| lib/models/AppUser                                                                                                                                                  |          2 |         94 |          4 |         12 |        110 |
| lib/models/day                                                                                                                                                      |          2 |         35 |          4 |         12 |         51 |
| lib/models/level                                                                                                                                                    |          1 |         13 |          0 |          2 |         15 |
| lib/models/settings                                                                                                                                                 |          2 |         20 |          5 |         11 |         36 |
| lib/models/statistics                                                                                                                                               |          2 |         87 |          4 |         14 |        105 |
| lib/models/task                                                                                                                                                     |          2 |         46 |          4 |         13 |         63 |
| lib/router                                                                                                                                                          |          2 |         68 |          8 |         12 |         88 |
| lib/screens                                                                                                                                                         |         32 |      2,118 |        -12 |        126 |      2,232 |
| lib/screens/all_tasks_screen                                                                                                                                        |          1 |         37 |          0 |          4 |         41 |
| lib/screens/all_tasks_screen/view                                                                                                                                   |          1 |         37 |          0 |          4 |         41 |
| lib/screens/create_activity_screen                                                                                                                                  |          5 |        587 |          0 |         44 |        631 |
| lib/screens/create_activity_screen/view                                                                                                                             |          1 |        -37 |          0 |          8 |        -29 |
| lib/screens/create_activity_screen/widgets                                                                                                                          |          4 |        624 |          0 |         36 |        660 |
| lib/screens/login_screen                                                                                                                                            |          1 |        182 |          0 |         13 |        195 |
| lib/screens/login_screen/view                                                                                                                                       |          1 |        182 |          0 |         13 |        195 |
| lib/screens/main_screen                                                                                                                                             |         11 |        559 |        -12 |         25 |        572 |
| lib/screens/main_screen/view                                                                                                                                        |          1 |         70 |        -12 |          5 |         63 |
| lib/screens/main_screen/widgets                                                                                                                                     |         10 |        489 |          0 |         20 |        509 |
| lib/screens/reg_screen                                                                                                                                              |          5 |        195 |          0 |         16 |        211 |
| lib/screens/reg_screen/view                                                                                                                                         |          1 |         91 |          0 |         10 |        101 |
| lib/screens/reg_screen/widgets                                                                                                                                      |          4 |        104 |          0 |          6 |        110 |
| lib/screens/rules_screen                                                                                                                                            |          3 |        154 |          0 |          9 |        163 |
| lib/screens/rules_screen/view                                                                                                                                       |          1 |         48 |          0 |          3 |         51 |
| lib/screens/rules_screen/widgets                                                                                                                                    |          2 |        106 |          0 |          6 |        112 |
| lib/screens/stat_screen                                                                                                                                             |          5 |        285 |          0 |         10 |        295 |
| lib/screens/stat_screen/view                                                                                                                                        |          1 |          5 |          0 |          0 |          5 |
| lib/screens/stat_screen/widgets                                                                                                                                     |          4 |        280 |          0 |         10 |        290 |
| lib/screens/support_screen                                                                                                                                          |          1 |        119 |          0 |          5 |        124 |
| lib/screens/support_screen/view                                                                                                                                     |          1 |        119 |          0 |          5 |        124 |
| lib/utils                                                                                                                                                           |          3 |         17 |          0 |          3 |         20 |
| lib/utils/feedback                                                                                                                                                  |          1 |         15 |          0 |          3 |         18 |
| lib/utils/theme                                                                                                                                                     |          1 |         -4 |          0 |         -1 |         -5 |
| lib/utils/validators                                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/all_tasks_screen/view/screen.route.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/login_screen/view/login.route.json                           | JSON     |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/rules_screen/view/screen.route.json                          | JSON     |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/support_screen/view/screen.route.json                        | JSON     |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/3b28910e51431bd6f6015c6b03c3ef1e/native_assets.yaml                                        | YAML     |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/3b28910e51431bd6f6015c6b03c3ef1e/outputs.json                                              | JSON     |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/7ebd4e4fa56683b11956f236fb38467b/native_assets.yaml                                        | YAML     |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/7ebd4e4fa56683b11956f236fb38467b/outputs.json                                              | JSON     |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/883e32b82ad4f1b68b363c3285552d02/native_assets.yaml                                        | YAML     |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/883e32b82ad4f1b68b363c3285552d02/outputs.json                                              | JSON     |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/fabb1a8fee12d8c52778093267039fbd/native_assets.yaml                                        | YAML     |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/fabb1a8fee12d8c52778093267039fbd/outputs.json                                              | JSON     |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/package_config.json                                                                                      | JSON     |        120 |          0 |          0 |        120 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/godofdiscipline.iml                                                                                           | XML      |         16 |          0 |          0 |         16 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Dart_Packages.xml                                                                                   | XML      |        780 |          0 |          0 |        780 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Dart_SDK.xml                                                                                        | XML      |         29 |          0 |          0 |         29 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Flutter_Plugins.xml                                                                                 | XML      |         14 |          0 |          0 |         14 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/misc.xml                                                                                                      | XML      |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/modules.xml                                                                                                   | XML      |          9 |          0 |          0 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/vcs.xml                                                                                                       | XML      |          6 |          0 |          0 |          6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/google-services.json                                                                                    | JSON     |         29 |          0 |          0 |         29 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/godofdiscipline_android.iml                                                                                 | XML      |          0 |          0 |         -1 |         -1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/add.svg                                                                                                | XML      |          3 |          0 |          1 |          4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/arrow_right.svg                                                                                        | XML      |          3 |          0 |          1 |          4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/bell.svg                                                                                               | XML      |         10 |          0 |          1 |         11 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/calendar.svg                                                                                           | XML      |         14 |          0 |          1 |         15 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/cloak.svg                                                                                              | XML      |          4 |          0 |          1 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/edit.svg                                                                                               | XML      |          6 |          0 |          1 |          7 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_1.svg                                                                                        | XML      |          8 |          0 |          1 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_2.svg                                                                                        | XML      |          8 |          0 |          1 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_3.svg                                                                                        | XML      |          5 |          0 |          1 |          6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/trash.svg                                                                                              | XML      |         14 |          0 |          1 |         15 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/AssetManifest.json                                     | JSON     |         -1 |          0 |          0 |         -1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/FontManifest.json                                      | JSON     |         -1 |          0 |          0 |         -1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/eye_closed.svg                            | XML      |         -3 |          0 |         -1 |         -4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/menu.svg                                  | XML      |         -4 |          0 |         -1 |         -5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/more_horiz.svg                            | XML      |         -5 |          0 |         -1 |         -6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/search.svg                                | XML      |        -11 |          0 |         -1 |        -12 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/Flutter.h                                                 | C++      |        -18 |         -3 |         -4 |        -25 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterAppDelegate.h                                      | C++      |        -11 |        -16 |         -8 |        -35 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterBinaryMessenger.h                                  | C++      |        -29 |        -63 |        -14 |       -106 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterCallbackCache.h                                    | C++      |        -15 |        -32 |         -8 |        -55 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterChannels.h                                         | C++      |        -86 |       -366 |        -38 |       -490 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterCodecs.h                                           | C++      |       -113 |       -322 |        -42 |       -477 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterDartProject.h                                      | C++      |        -23 |        -65 |        -16 |       -104 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterEngine.h                                           | C++      |        -59 |       -362 |        -40 |       -461 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterEngineGroup.h                                      | C++      |        -23 |        -73 |        -15 |       -111 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterHeadlessDartRunner.h                               | C++      |        -22 |        -64 |        -12 |        -98 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterMacros.h                                           | C++      |        -21 |        -16 |        -12 |        -49 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPlatformViews.h                                    | C++      |        -19 |        -28 |        -10 |        -57 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPlugin.h                                           | C++      |       -110 |       -294 |        -43 |       -447 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h                       | C++      |        -51 |        -76 |        -22 |       -149 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterTexture.h                                          | C++      |        -20 |        -33 |        -10 |        -63 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterViewController.h                                   | C++      |        -51 |       -179 |        -30 |       -260 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/AssetManifest.json               | JSON     |         -1 |          0 |          0 |         -1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/FontManifest.json                | JSON     |         -1 |          0 |          0 |         -1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/eye_closed.svg      | XML      |         -3 |          0 |         -1 |         -4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/menu.svg            | XML      |         -4 |          0 |         -1 |         -5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/more_horiz.svg      | XML      |         -5 |          0 |         -1 |         -6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/search.svg          | XML      |        -11 |          0 |         -1 |        -12 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/Flutter.h                           | C++      |        -18 |         -3 |         -4 |        -25 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterAppDelegate.h                | C++      |        -11 |        -16 |         -8 |        -35 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterBinaryMessenger.h            | C++      |        -29 |        -63 |        -14 |       -106 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCallbackCache.h              | C++      |        -15 |        -32 |         -8 |        -55 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterChannels.h                   | C++      |        -86 |       -366 |        -38 |       -490 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCodecs.h                     | C++      |       -113 |       -322 |        -42 |       -477 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterDartProject.h                | C++      |        -23 |        -65 |        -16 |       -104 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngine.h                     | C++      |        -59 |       -362 |        -40 |       -461 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngineGroup.h                | C++      |        -23 |        -73 |        -15 |       -111 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterHeadlessDartRunner.h         | C++      |        -22 |        -64 |        -12 |        -98 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterMacros.h                     | C++      |        -21 |        -16 |        -12 |        -49 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlatformViews.h              | C++      |        -19 |        -28 |        -10 |        -57 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlugin.h                     | C++      |       -110 |       -294 |        -43 |       -447 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h | C++      |        -51 |        -76 |        -22 |       -149 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterTexture.h                    | C++      |        -20 |        -33 |        -10 |        -63 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterViewController.h             | C++      |        -51 |       -179 |        -30 |       -260 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.swiftmodule/x86_64-apple-ios-simulator.abi.json                              | JSON     |         -9 |          0 |          0 |         -9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/AssetManifest.json                     | JSON     |         -1 |          0 |          0 |         -1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/FontManifest.json                      | JSON     |         -1 |          0 |          0 |         -1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/eye_closed.svg            | XML      |         -3 |          0 |         -1 |         -4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/menu.svg                  | XML      |         -4 |          0 |         -1 |         -5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/more_horiz.svg            | XML      |         -5 |          0 |         -1 |         -6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/search.svg                | XML      |        -11 |          0 |         -1 |        -12 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/Flutter.h                                 | C++      |        -18 |         -3 |         -4 |        -25 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterAppDelegate.h                      | C++      |        -11 |        -16 |         -8 |        -35 |
| /Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterBinaryMessenger.h                  | C++      |        -29 |        -63 |        -14 |       -106 |
