Date : 2024-01-10 19:54:07
Directory : /Users/macbook/Documents/GitHub/godofdiscipline
Total : 176 files,  8366 codes, 219 comments, 623 blanks, all 9208 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/models/settings                                                                                                                                  |          2 |         20 |          5 |         11 |         36 |
| lib/models/statistics                                                                                                                                |          2 |         87 |          4 |         14 |        105 |
| lib/models/task                                                                                                                                      |          2 |         52 |          4 |         15 |         71 |
| lib/router                                                                                                                                           |          2 |        202 |         29 |         42 |        273 |
| lib/screens                                                                                                                                          |         49 |      4,609 |          0 |        258 |      4,867 |
| lib/screens/all_tasks_screen                                                                                                                         |          1 |         37 |          0 |          4 |         41 |
| lib/screens/all_tasks_screen/view                                                                                                                    |          1 |         37 |          0 |          4 |         41 |
| lib/screens/create_activity_screen                                                                                                                   |          5 |        908 |          0 |         53 |        961 |
| lib/screens/create_activity_screen/view                                                                                                              |          1 |        159 |          0 |         14 |        173 |
| lib/screens/create_activity_screen/widgets                                                                                                           |          4 |        749 |          0 |         39 |        788 |
| lib/screens/login_screen                                                                                                                             |          1 |        182 |          0 |         13 |        195 |
| lib/screens/login_screen/view                                                                                                                        |          1 |        182 |          0 |         13 |        195 |
| lib/screens/main_screen                                                                                                                              |         15 |      1,285 |          0 |         65 |      1,350 |
| lib/screens/main_screen/view                                                                                                                         |          1 |        138 |          0 |          6 |        144 |
| lib/screens/main_screen/widgets                                                                                                                      |         14 |      1,147 |          0 |         59 |      1,206 |
| lib/screens/profile_screen                                                                                                                           |          8 |        515 |          0 |         37 |        552 |
| lib/screens/profile_screen/view                                                                                                                      |          1 |        160 |          0 |         11 |        171 |
| lib/screens/profile_screen/widgets                                                                                                                   |          7 |        355 |          0 |         26 |        381 |
| lib/screens/reg_screen                                                                                                                               |          6 |        476 |          0 |         28 |        504 |
| lib/screens/reg_screen/view                                                                                                                          |          1 |        196 |          0 |         13 |        209 |
| lib/screens/reg_screen/widgets                                                                                                                       |          5 |        280 |          0 |         15 |        295 |
| lib/screens/rules_screen                                                                                                                             |          3 |        154 |          0 |          9 |        163 |
| lib/screens/rules_screen/view                                                                                                                        |          1 |         48 |          0 |          3 |         51 |
| lib/screens/rules_screen/widgets                                                                                                                     |          2 |        106 |          0 |          6 |        112 |
| lib/screens/search_screen                                                                                                                            |          3 |        313 |          0 |         20 |        333 |
| lib/screens/search_screen/view                                                                                                                       |          1 |        109 |          0 |         11 |        120 |
| lib/screens/search_screen/widgets                                                                                                                    |          2 |        204 |          0 |          9 |        213 |
| lib/screens/settings_screen                                                                                                                          |          1 |        274 |          0 |          9 |        283 |
| lib/screens/settings_screen/view                                                                                                                     |          1 |        274 |          0 |          9 |        283 |
| lib/screens/stat_screen                                                                                                                              |          5 |        346 |          0 |         15 |        361 |
| lib/screens/stat_screen/view                                                                                                                         |          1 |         66 |          0 |          3 |         69 |
| lib/screens/stat_screen/widgets                                                                                                                      |          4 |        280 |          0 |         12 |        292 |
| lib/screens/support_screen                                                                                                                           |          1 |        119 |          0 |          5 |        124 |
| lib/screens/support_screen/view                                                                                                                      |          1 |        119 |          0 |          5 |        124 |
| lib/utils                                                                                                                                            |          6 |        106 |          0 |         17 |        123 |
| lib/utils/feedback                                                                                                                                   |          1 |         18 |          0 |          3 |         21 |
| lib/utils/levels                                                                                                                                     |          1 |         15 |          0 |          3 |         18 |
| lib/utils/theme                                                                                                                                      |          3 |         57 |          0 |          9 |         66 |
| lib/utils/theme (Files)                                                                                                                              |          1 |         14 |          0 |          3 |         17 |
| lib/utils/theme/custom_theme                                                                                                                         |          2 |         43 |          0 |          6 |         49 |
| lib/utils/validators                                                                                                                                 |          1 |         16 |          0 |          2 |         18 |
| test                                                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/entrypoint/build.dart                                                               | Dart       |         64 |          2 |          2 |         68 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/fcd1995bc647fb959e82ea360c6c2c9a/asset_graph.json                                   | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/router/router.router_config.json                      | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/all_tasks_screen/view/screen.route.json       | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/create_activity_screen/view/screen.route.json | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/login_screen/view/login.route.json            | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/main_screen/view/screen.route.json            | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/profile_screen/view/screen.route.json         | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/reg_screen/view/screen.route.json             | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/rules_screen/view/screen.route.json           | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/search_screen/view/screen.route.json          | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/settings_screen/view/screen.route.json        | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/stat_screen/view/screen.route.json            | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/support_screen/view/screen.route.json         | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/dartpad/web_plugin_registrant.dart                                                        | Dart       |          1 |          5 |          3 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/3b28910e51431bd6f6015c6b03c3ef1e/native_assets.yaml                         | YAML       |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/3b28910e51431bd6f6015c6b03c3ef1e/outputs.json                               | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/5cc9838a1bcb84fb27da6622e92c9151/native_assets.yaml                         | YAML       |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/5cc9838a1bcb84fb27da6622e92c9151/outputs.json                               | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/7ebd4e4fa56683b11956f236fb38467b/native_assets.yaml                         | YAML       |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/7ebd4e4fa56683b11956f236fb38467b/outputs.json                               | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/883e32b82ad4f1b68b363c3285552d02/native_assets.yaml                         | YAML       |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/883e32b82ad4f1b68b363c3285552d02/outputs.json                               | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/fabb1a8fee12d8c52778093267039fbd/native_assets.yaml                         | YAML       |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/fabb1a8fee12d8c52778093267039fbd/outputs.json                               | JSON       |          1 |          0 |          0 |          1 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/package_config.json                                                                       | JSON       |        596 |          0 |          1 |        597 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/godofdiscipline.iml                                                                            | XML        |         16 |          0 |          0 |         16 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Dart_Packages.xml                                                                    | XML        |        780 |          0 |          0 |        780 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Dart_SDK.xml                                                                         | XML        |         29 |          0 |          0 |         29 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Flutter_Plugins.xml                                                                  | XML        |         14 |          0 |          0 |         14 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/misc.xml                                                                                       | XML        |          5 |          0 |          0 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/modules.xml                                                                                    | XML        |          9 |          0 |          0 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/.idea/vcs.xml                                                                                        | XML        |          6 |          0 |          0 |          6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/README.md                                                                                            | Markdown   |         10 |          0 |          7 |         17 |
| /Users/macbook/Documents/GitHub/godofdiscipline/analysis_options.yaml                                                                                | YAML       |          3 |         22 |          4 |         29 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/build.gradle                                                                             | Gradle     |         51 |          5 |         12 |         68 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/google-services.json                                                                     | JSON       |         29 |          0 |          0 |         29 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/debug/AndroidManifest.xml                                                            | XML        |          3 |          4 |          1 |          8 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/AndroidManifest.xml                                                             | XML        |         27 |          6 |          1 |         34 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/res/drawable-v21/launch_background.xml                                          | XML        |          4 |          7 |          2 |         13 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/res/drawable/launch_background.xml                                              | XML        |          4 |          7 |          2 |         13 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/res/values-night/styles.xml                                                     | XML        |          9 |          9 |          1 |         19 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/res/values/styles.xml                                                           | XML        |          9 |          9 |          1 |         19 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/profile/AndroidManifest.xml                                                          | XML        |          3 |          4 |          1 |          8 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/build.gradle                                                                                 | Gradle     |         26 |          0 |          5 |         31 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/godofdiscipline_android.iml                                                                  | XML        |         29 |          0 |          0 |         29 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/gradle.properties                                                                            | Properties |          3 |          0 |          1 |          4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/gradle/wrapper/gradle-wrapper.properties                                                     | Properties |          5 |          0 |          1 |          6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/android/settings.gradle                                                                              | Gradle     |         24 |          0 |          6 |         30 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/add.svg                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/arrow_right.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/avatar.svg                                                                              | XML        |         10 |          0 |          1 |         11 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/bell.svg                                                                                | XML        |         10 |          0 |          1 |         11 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/bio.svg                                                                                 | XML        |          4 |          0 |          1 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/blog.svg                                                                                | XML        |          9 |          0 |          1 |         10 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/calendar.svg                                                                            | XML        |         14 |          0 |          1 |         15 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/category.svg                                                                            | XML        |          3 |          0 |          1 |          4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/cloak.svg                                                                               | XML        |          4 |          0 |          1 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/close.svg                                                                               | XML        |          4 |          0 |          1 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/date.svg                                                                                | XML        |         10 |          0 |          1 |         11 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/def_avatar.svg                                                                          | XML        |         14 |          0 |          1 |         15 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/edit.svg                                                                                | XML        |          6 |          0 |          1 |          7 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/exit.svg                                                                                | XML        |         10 |          0 |          1 |         11 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/eye_closed.svg                                                                          | XML        |          3 |          0 |          1 |          4 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_1.svg                                                                         | XML        |          8 |          0 |          1 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_2.svg                                                                         | XML        |          8 |          0 |          1 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_3.svg                                                                         | XML        |          5 |          0 |          1 |          6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/mail.svg                                                                                | XML        |         12 |          0 |          1 |         13 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/menu.svg                                                                                | XML        |          4 |          0 |          1 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/more_horiz.svg                                                                          | XML        |          5 |          0 |          1 |          6 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/profile.svg                                                                             | XML        |         16 |          0 |          1 |         17 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/rules.svg                                                                               | XML        |         12 |          0 |          1 |         13 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/search.svg                                                                              | XML        |         11 |          0 |          1 |         12 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/settings.svg                                                                            | XML        |         11 |          0 |          1 |         12 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/stat.svg                                                                                | XML        |         11 |          0 |          1 |         12 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/support.svg                                                                             | XML        |         15 |          0 |          1 |         16 |
| /Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/trash.svg                                                                               | XML        |          7 |          0 |          1 |          8 |
| /Users/macbook/Documents/GitHub/godofdiscipline/godofdiscipline.iml                                                                                  | XML        |         17 |          0 |          1 |         18 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/AppDelegate.swift                                                                         | Swift      |         12 |          0 |          2 |         14 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                          | JSON       |        122 |          0 |          1 |        123 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                        | JSON       |         23 |          0 |          1 |         24 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                            | Markdown   |          3 |          0 |          2 |          5 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                        | XML        |         36 |          1 |          1 |         38 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Base.lproj/Main.storyboard                                                                | XML        |         25 |          1 |          1 |         27 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Runner-Bridging-Header.h                                                                  | C++        |          1 |          0 |          1 |          2 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/RunnerTests/RunnerTests.swift                                                                    | Swift      |          7 |          2 |          4 |         13 |
| /Users/macbook/Documents/GitHub/godofdiscipline/ios/firebase_app_id_file.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/api/auth/auth.dart                                                                               | Dart       |         73 |          0 |          9 |         82 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/api/user/user.dart                                                                               | Dart       |         33 |          0 |          5 |         38 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/login/login_bloc.dart                                                                 | Dart       |         21 |          0 |          3 |         24 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/login/login_event.dart                                                                | Dart       |         15 |          0 |          4 |         19 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/login/login_state.dart                                                                | Dart       |          4 |          0 |          3 |          7 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/register/register_bloc.dart                                                           | Dart       |         49 |          0 |          3 |         52 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/register/register_event.dart                                                          | Dart       |         25 |          0 |          6 |         31 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/register/register_state.dart                                                          | Dart       |          5 |          0 |          4 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/main/bloc/main_bloc.dart                                                                   | Dart       |         29 |          0 |          3 |         32 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/main/bloc/main_event.dart                                                                  | Dart       |          7 |          0 |          4 |         11 |
